 Image melitech_crm-app Building 
#11 171.3 + @radix-ui/react-alert-dialog 1.1.15
#11 171.3 + @radix-ui/react-aspect-ratio 1.1.7
#11 171.3 + @radix-ui/react-avatar 1.1.10
#11 171.3 + @radix-ui/react-checkbox 1.3.3
#11 171.3 + @radix-ui/react-collapsible 1.1.12
#11 171.3 + @radix-ui/react-context-menu 2.2.16
#11 171.3 + @radix-ui/react-dialog 1.1.15
#11 171.3 + @radix-ui/react-dropdown-menu 2.1.16
#11 171.3 + @radix-ui/react-hover-card 1.1.15
#11 171.3 + @radix-ui/react-icons 1.3.2
#11 171.3 + @radix-ui/react-label 2.1.7
#11 171.3 + @radix-ui/react-menubar 1.1.16
#11 171.3 + @radix-ui/react-navigation-menu 1.2.14
#11 171.3 + @radix-ui/react-popover 1.1.15
#11 171.3 + @radix-ui/react-progress 1.1.7
#11 171.3 + @radix-ui/react-radio-group 1.3.8
#11 171.3 + @radix-ui/react-scroll-area 1.2.10
#11 171.3 + @radix-ui/react-select 2.2.6
#11 171.3 + @radix-ui/react-separator 1.1.7
#11 171.3 + @radix-ui/react-slider 1.3.6
#11 171.3 + @radix-ui/react-slot 1.2.3
#11 171.3 + @radix-ui/react-switch 1.2.6
#11 171.3 + @radix-ui/react-tabs 1.1.13
#11 171.3 + @radix-ui/react-toggle 1.1.10
#11 171.3 + @radix-ui/react-toggle-group 1.1.11
#11 171.3 + @radix-ui/react-tooltip 1.2.8
#11 171.3 + @tanstack/react-query 5.90.2
#11 171.3 + @trpc/client 11.6.0
#11 171.3 + @trpc/react-query 11.6.0
#11 171.3 + @trpc/server 11.6.0
#11 171.3 + axios 1.12.2
#11 171.3 + bcryptjs 3.0.3
#11 171.3 + class-variance-authority 0.7.1
#11 171.3 + clsx 2.1.1
#11 171.3 + cmdk 1.1.1
#11 171.3 + cookie 1.0.2
#11 171.3 + cookie-parser 1.4.7
#11 171.3 + cron 3.5.0
#11 171.3 + csurf 1.11.0
#11 171.3 + date-fns 4.1.0
#11 171.3 + dotenv 17.2.3
#11 171.3 + drizzle-orm 0.44.6
#11 171.3 + embla-carousel-react 8.6.0
#11 171.3 + exceljs 4.4.0
#11 171.3 + express 4.21.2
#11 171.3 + express-rate-limit 7.5.1
#11 171.3 + framer-motion 12.23.22
#11 171.3 + input-otp 1.4.2
#11 171.3 + jose 6.1.0
#11 171.3 + jspdf 3.0.3
#11 171.3 + jspdf-autotable 5.0.2
#11 171.3 + lucide-react 0.453.0
#11 171.3 + mysql2 3.15.1
#11 171.3 + nanoid 5.1.6
#11 171.3 + next-themes 0.4.6
#11 171.3 + nodemailer 6.10.1
#11 171.3 + react 19.2.0
#11 171.3 + react-day-picker 9.11.1
#11 171.3 + react-dom 19.2.0
#11 171.3 + react-hook-form 7.64.0
#11 171.3 + react-resizable-panels 3.0.6
#11 171.3 + recharts 2.15.4
#11 171.3 + sanitize-html 2.17.1
#11 171.3 + sonner 2.0.7
#11 171.3 + superjson 1.13.3
#11 171.3 + tailwind-merge 3.3.1
#11 171.3 + tailwindcss-animate 1.0.7
#11 171.3 + uuid 13.0.0
#11 171.3 + vaul 1.1.2
#11 171.3 + wouter 3.7.1
#11 171.3 + xlsx 0.18.5
#11 171.3 + zod 4.1.12
#11 171.3 
#11 171.3 devDependencies:
#11 171.3 + @builder.io/vite-plugin-jsx-loc 0.1.1
#11 171.3 + @tailwindcss/typography 0.5.19
#11 171.3 + @tailwindcss/vite 4.1.14
#11 171.3 + @types/express 4.17.21
#11 171.3 + @types/node 24.7.0
#11 171.3 + @types/react 19.2.2
#11 171.3 + @types/react-dom 19.2.1
#11 171.3 + @vitejs/plugin-react 5.0.4
#11 171.3 + add 2.0.6
#11 171.3 + autoprefixer 10.4.21
#11 171.3 + cross-env 10.1.0
#11 171.3 + drizzle-kit 0.31.5
#11 171.3 + esbuild 0.25.10
#11 171.3 + pnpm 10.18.0
#11 171.3 + postcss 8.5.6
#11 171.3 + prettier 3.6.2
#11 171.3 + tailwindcss 4.1.14
#11 171.3 + tsx 4.20.6
#11 171.3 + tw-animate-css 1.4.0
#11 171.3 + typescript 5.9.3
#11 171.3 + vite 7.1.9
#11 171.3 + vitest 2.1.9
#11 171.3 
#11 171.3 Done in 2m 4.7s using pnpm v10.4.1
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 136.6 Progress: resolved 648, reused 0, downloaded 647, added 647
#15 137.3 Progress: resolved 648, reused 0, downloaded 648, added 648, done
#15 139.6 
#15 139.6 dependencies:
#15 139.6 + @aws-sdk/client-s3 3.907.0
#15 139.6 + @aws-sdk/s3-request-presigner 3.907.0
#15 139.6 + @radix-ui/react-accordion 1.2.12
#15 139.6 + @radix-ui/react-alert-dialog 1.1.15
#15 139.6 + @radix-ui/react-aspect-ratio 1.1.7
#15 139.6 + @radix-ui/react-avatar 1.1.10
#15 139.6 + @radix-ui/react-checkbox 1.3.3
#15 139.6 + @radix-ui/react-collapsible 1.1.12
#15 139.6 + @radix-ui/react-context-menu 2.2.16
#15 139.6 + @radix-ui/react-dialog 1.1.15
#15 139.6 + @radix-ui/react-dropdown-menu 2.1.16
#15 139.6 + @radix-ui/react-hover-card 1.1.15
#15 139.6 + @radix-ui/react-icons 1.3.2
#15 139.6 + @radix-ui/react-label 2.1.7
#15 139.6 + @radix-ui/react-menubar 1.1.16
#15 139.6 + @radix-ui/react-navigation-menu 1.2.14
#15 139.6 + @radix-ui/react-popover 1.1.15
#15 139.6 + @radix-ui/react-progress 1.1.7
#15 139.6 + @radix-ui/react-radio-group 1.3.8
#15 139.6 + @radix-ui/react-scroll-area 1.2.10
#15 139.6 + @radix-ui/react-select 2.2.6
#15 139.6 + @radix-ui/react-separator 1.1.7
#15 139.6 + @radix-ui/react-slider 1.3.6
#15 139.6 + @radix-ui/react-slot 1.2.3
#15 139.6 + @radix-ui/react-switch 1.2.6
#15 139.6 + @radix-ui/react-tabs 1.1.13
#15 139.6 + @radix-ui/react-toggle 1.1.10
#15 139.6 + @radix-ui/react-toggle-group 1.1.11
#15 139.6 + @radix-ui/react-tooltip 1.2.8
#15 139.6 + @tanstack/react-query 5.90.2
#15 139.6 + @trpc/client 11.6.0
#15 139.6 + @trpc/react-query 11.6.0
#15 139.6 + @trpc/server 11.6.0
#15 139.6 + axios 1.12.2
#15 139.6 + bcryptjs 3.0.3
#15 139.6 + class-variance-authority 0.7.1
#15 139.6 + clsx 2.1.1
#15 139.6 + cmdk 1.1.1
#15 139.6 + cookie 1.0.2
#15 139.6 + cookie-parser 1.4.7
#15 139.6 + cron 3.5.0
#15 139.6 + csurf 1.11.0
#15 139.6 + date-fns 4.1.0
#15 139.6 + dotenv 17.2.3
#15 139.6 + drizzle-orm 0.44.6
#15 139.6 + embla-carousel-react 8.6.0
#15 139.6 + exceljs 4.4.0
#15 139.6 + express 4.21.2
#15 139.6 + express-rate-limit 7.5.1
#15 139.6 + framer-motion 12.23.22
#15 139.6 + input-otp 1.4.2
#15 139.6 + jose 6.1.0
#15 139.6 + jspdf 3.0.3
#15 139.6 + jspdf-autotable 5.0.2
#15 139.6 + lucide-react 0.453.0
#15 139.6 + mysql2 3.15.1
#15 139.6 + nanoid 5.1.6
#15 139.6 + next-themes 0.4.6
#15 139.6 + nodemailer 6.10.1
#15 139.6 + react 19.2.0
#15 139.6 + react-day-picker 9.11.1
#15 139.6 + react-dom 19.2.0
#15 139.6 + react-hook-form 7.64.0
#15 139.6 + react-resizable-panels 3.0.6
#15 139.6 + recharts 2.15.4
#15 139.6 + sanitize-html 2.17.1
#15 139.6 + sonner 2.0.7
#15 139.6 + superjson 1.13.3
#15 139.6 + tailwind-merge 3.3.1
#15 139.6 + tailwindcss-animate 1.0.7
#15 139.6 + uuid 13.0.0
#15 139.6 + vaul 1.1.2
#15 139.6 + wouter 3.7.1
#15 139.6 + xlsx 0.18.5
#15 139.6 + zod 4.1.12
#15 139.6 
#15 139.6 devDependencies:
#15 139.6 + @builder.io/vite-plugin-jsx-loc 0.1.1
#15 139.6 + @tailwindcss/typography 0.5.19
#15 139.6 + @tailwindcss/vite 4.1.14
#15 139.6 + @types/express 4.17.21
#15 139.6 + @types/node 24.7.0
#15 139.6 + @types/react 19.2.2
#15 139.6 + @types/react-dom 19.2.1
#15 139.6 + @vitejs/plugin-react 5.0.4
#15 139.6 + add 2.0.6
#15 139.6 + autoprefixer 10.4.21
#15 139.6 + cross-env 10.1.0
#15 139.6 + drizzle-kit 0.31.5
#15 139.6 + esbuild 0.25.10
#15 139.6 + pnpm 10.18.0
#15 139.6 + postcss 8.5.6
#15 139.6 + prettier 3.6.2
#15 139.6 + tailwindcss 4.1.14
#15 139.6 + tsx 4.20.6
#15 139.6 + tw-animate-css 1.4.0
#15 139.6 + typescript 5.9.3
#15 139.6 + vite 7.1.9
#15 139.6 + vitest 2.1.9
#15 139.6 
#15 139.6 Done in 1m 59.5s using pnpm v10.4.1
#15 DONE 141.1s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 DONE 172.3s

#16 [builder 6/7] COPY . .
#16 DONE 5.1s

#17 [builder 7/7] RUN pnpm build
#17 3.880 
#17 3.880 > melitech_crm@1.0.0 build /app
#17 3.880 > vite build && esbuild server/_core/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist
#17 3.880 
#17 5.564 vite v7.1.9 building for production...
#17 6.095 transforming...

